loan_id,orig_channel,seller_name,orig_int_rate,original_upb,original_loan_term,orig_date,first_pymt_date,orig_ltv,orig_cltv,num_borrowers,orig_dti,credit_score,first_time_buyer,loan_purpose,property_type,number_units,occ_type,prop_state,zip_code,primary_insurance_pct,product_type,coborrower_credit_score,mortgage_insurance_type,relo_mortgage_indicator,current_delq_status
1.00000102115E11,C,"CITIMORTGAGE, INC.",4.5,95000.0,120.0,02/2005,04/2005,51.0,51.0,2.0,25.0,783.0,N,R,SF,1.0,P,TX,750.0,,FRM,783.0,,N,1.0
1.00013634177E11,C,"CITIMORTGAGE, INC.",6.25,51000.0,240.0,12/2004,02/2005,69.0,69.0,1.0,35.0,788.0,N,C,SF,1.0,P,WI,544.0,,FRM,,,N,1.0
1.0003432943E11,C,"CITIMORTGAGE, INC.",4.625,230000.0,180.0,12/2004,02/2005,41.0,41.0,2.0,28.0,784.0,N,R,SF,1.0,P,MN,550.0,,FRM,784.0,,N,1.0
1.00042422608E11,C,"CITIMORTGAGE, INC.",5.75,190000.0,360.0,01/2005,03/2005,80.0,80.0,1.0,40.0,634.0,N,C,SF,1.0,P,MD,209.0,,FRM,,,N,1.0
1.00057007249E11,R,"CITIMORTGAGE, INC.",5.625,188000.0,360.0,12/2004,02/2005,70.0,70.0,1.0,27.0,673.0,N,C,SF,1.0,P,IL,606.0,,FRM,,,N,1.0
1.0008657892E11,C,"CITIMORTGAGE, INC.",5.5,199000.0,360.0,01/2005,03/2005,80.0,80.0,2.0,27.0,775.0,N,P,SF,1.0,P,CO,802.0,,FRM,775.0,,N,1.0
1.00088486482E11,C,"CITIMORTGAGE, INC.",5.5,65000.0,240.0,01/2005,03/2005,59.0,59.0,1.0,45.0,642.0,N,C,SF,1.0,P,IN,463.0,,FRM,,,N,1.0
1.0009195448E11,C,"CITIMORTGAGE, INC.",6.25,80000.0,360.0,01/2005,03/2005,48.0,48.0,1.0,,616.0,Y,P,PU,1.0,P,FL,322.0,,FRM,,,N,1.0
1.00097352263E11,C,"CITIMORTGAGE, INC.",5.0,210000.0,180.0,01/2005,03/2005,73.0,73.0,2.0,12.0,712.0,N,P,PU,1.0,P,TX,774.0,,FRM,774.0,,N,1.0
1.00138100956E11,B,"CITIMORTGAGE, INC.",5.875,249000.0,360.0,10/2004,12/2004,70.0,70.0,2.0,5.0,540.0,N,C,SF,1.0,S,TX,751.0,,FRM,644.0,,N,1.0
1.00146483205E11,R,"CITIMORTGAGE, INC.",5.375,115000.0,180.0,01/2005,03/2005,57.0,57.0,2.0,29.0,774.0,N,C,SF,1.0,S,NJ,82.0,,FRM,,,N,1.0
1.00237175534E11,C,"CITIMORTGAGE, INC.",5.5,257000.0,360.0,11/2004,01/2005,72.0,72.0,2.0,46.0,608.0,N,P,SF,1.0,P,MA,18.0,,FRM,608.0,,Y,1.0
1.0024410875E11,B,"CITIMORTGAGE, INC.",5.75,150000.0,240.0,12/2004,02/2005,80.0,80.0,1.0,23.0,753.0,N,C,SF,1.0,P,FL,338.0,,FRM,,,N,1.0
1.00268861992E11,C,"CITIMORTGAGE, INC.",5.75,97000.0,360.0,11/2004,01/2005,75.0,75.0,1.0,25.0,631.0,N,P,SF,1.0,P,DE,198.0,,FRM,,,N,1.0
1.0026994056E11,C,"CITIMORTGAGE, INC.",5.5,250000.0,360.0,12/2004,02/2005,61.0,61.0,2.0,58.0,724.0,N,C,SF,1.0,P,NC,287.0,,FRM,724.0,,N,1.0
1.00273358292E11,C,"CITIMORTGAGE, INC.",5.375,133000.0,360.0,11/2004,01/2005,70.0,70.0,1.0,25.0,705.0,N,C,SF,1.0,P,UT,840.0,,FRM,,,N,1.0
1.00289875585E11,C,"CITIMORTGAGE, INC.",5.5,83000.0,180.0,12/2004,02/2005,68.0,68.0,1.0,24.0,618.0,N,R,SF,1.0,P,TX,762.0,,FRM,,,N,1.0
1.003712744E11,C,"CITIMORTGAGE, INC.",5.625,233000.0,360.0,11/2004,01/2005,73.0,73.0,1.0,39.0,687.0,N,C,SF,1.0,P,CA,933.0,,FRM,,,N,1.0
1.00371617573E11,C,"CITIMORTGAGE, INC.",5.75,220000.0,180.0,06/2004,08/2004,68.0,68.0,2.0,43.0,,N,C,SF,1.0,P,CA,945.0,,FRM,755.0,,N,1.0
1.00379754425E11,C,"CITIMORTGAGE, INC.",5.25,390000.0,360.0,01/2005,03/2005,95.0,95.0,2.0,47.0,817.0,N,P,SF,1.0,P,HI,967.0,25.0,FRM,802.0,1.0,N,1.0
1.00380627639E11,C,"CITIMORTGAGE, INC.",5.875,281000.0,360.0,12/2004,02/2005,68.0,68.0,1.0,31.0,620.0,N,P,SF,1.0,P,VA,234.0,,FRM,,,N,1.0
1.00403172243E11,B,"CITIMORTGAGE, INC.",5.5,85000.0,180.0,12/2004,02/2005,12.0,80.0,1.0,51.0,701.0,N,C,SF,1.0,P,NY,112.0,,FRM,,,N,1.0
1.00535127909E11,R,"CITIMORTGAGE, INC.",5.375,103000.0,180.0,11/2004,01/2005,43.0,43.0,1.0,34.0,668.0,N,C,SF,1.0,P,NJ,86.0,,FRM,,,N,1.0
1.0056100669E11,C,"CITIMORTGAGE, INC.",5.75,60000.0,180.0,12/2004,02/2005,82.0,82.0,1.0,12.0,662.0,N,C,SF,1.0,P,GA,312.0,6.0,FRM,,1.0,N,1.0
1.0059626112E11,C,"CITIMORTGAGE, INC.",5.875,159000.0,360.0,01/2005,03/2005,90.0,90.0,2.0,40.0,665.0,N,C,SF,1.0,P,PA,191.0,25.0,FRM,680.0,1.0,N,1.0
1.0065173905E11,B,"CITIMORTGAGE, INC.",5.5,334000.0,360.0,01/2005,03/2005,54.0,80.0,2.0,,701.0,Y,P,CO,1.0,P,NJ,70.0,,FRM,770.0,,N,1.0
1.00710048921E11,C,"CITIMORTGAGE, INC.",6.0,162000.0,360.0,02/2005,04/2005,79.0,79.0,1.0,51.0,680.0,N,C,SF,1.0,P,NY,123.0,,FRM,,,N,1.0
1.00848595465E11,C,"CITIMORTGAGE, INC.",6.25,357000.0,360.0,01/2005,03/2005,70.0,70.0,1.0,46.0,597.0,N,C,SF,1.0,P,CA,914.0,,FRM,,,N,1.0
1.00894829169E11,C,"CITIMORTGAGE, INC.",5.125,334000.0,180.0,12/2004,02/2005,3.0,3.0,2.0,44.0,771.0,N,C,SF,1.0,P,MD,218.0,,FRM,784.0,,N,1.0
1.00938316548E11,C,"CITIMORTGAGE, INC.",5.25,225000.0,180.0,12/2004,02/2005,45.0,45.0,2.0,23.0,654.0,N,C,SF,1.0,P,NY,105.0,,FRM,654.0,,N,1.0
1.00958256445E11,C,"CITIMORTGAGE, INC.",5.75,136000.0,360.0,11/2004,01/2005,80.0,80.0,1.0,33.0,712.0,N,P,SF,1.0,P,NJ,81.0,,FRM,,,N,1.0
1.0097142673E11,C,"CITIMORTGAGE, INC.",5.0,150000.0,180.0,12/2004,02/2005,39.0,39.0,1.0,29.0,771.0,N,P,PU,1.0,P,FL,334.0,,FRM,,,Y,1.0
1.00990360118E11,R,"CITIMORTGAGE, INC.",5.875,165000.0,360.0,12/2004,02/2005,41.0,41.0,1.0,19.0,752.0,N,C,SF,2.0,P,NY,107.0,,FRM,,,N,1.0
1.01033975253E11,C,"CITIMORTGAGE, INC.",6.375,120000.0,360.0,07/2004,09/2004,43.0,43.0,2.0,31.0,771.0,N,P,SF,1.0,P,NJ,70.0,,FRM,763.0,,N,1.0
1.01052705674E11,C,"CITIMORTGAGE, INC.",4.875,50000.0,120.0,01/2005,03/2005,54.0,54.0,2.0,31.0,702.0,N,C,SF,1.0,P,AL,365.0,,FRM,702.0,,N,1.0
1.01105172225E11,B,"CITIMORTGAGE, INC.",5.5,215000.0,360.0,02/2005,03/2005,72.0,72.0,1.0,42.0,693.0,N,R,PU,1.0,P,SC,294.0,,FRM,,,N,1.0
1.01129971176E11,R,"CITIMORTGAGE, INC.",5.875,42000.0,360.0,01/2005,03/2005,60.0,60.0,1.0,40.0,806.0,N,R,CO,1.0,P,NJ,77.0,,FRM,,,N,1.0
1.01206006919E11,C,"CITIMORTGAGE, INC.",5.5,168000.0,180.0,06/2004,08/2004,58.0,58.0,2.0,38.0,761.0,N,P,SF,1.0,P,CA,932.0,,FRM,756.0,,N,1.0
1.01241915544E11,C,"CITIMORTGAGE, INC.",5.0,335000.0,180.0,01/2005,03/2005,74.0,74.0,2.0,15.0,723.0,N,R,SF,1.0,P,SC,293.0,,FRM,785.0,,N,1.0
1.01252173215E11,C,"CITIMORTGAGE, INC.",4.875,161000.0,240.0,10/2004,12/2004,67.0,67.0,1.0,33.0,773.0,N,C,SF,1.0,P,CA,957.0,,FRM,,,N,1.0
1.01269546885E11,C,"CITIMORTGAGE, INC.",5.75,212000.0,360.0,09/2004,11/2004,53.0,53.0,2.0,46.0,813.0,N,C,SF,1.0,P,NV,895.0,,FRM,813.0,,N,1.0
1.01278943843E11,B,"CITIMORTGAGE, INC.",5.25,120000.0,180.0,12/2004,02/2005,90.0,90.0,2.0,33.0,691.0,N,C,SF,1.0,P,SD,577.0,12.0,FRM,691.0,1.0,N,1.0
1.01313959481E11,C,"CITIMORTGAGE, INC.",4.625,360000.0,180.0,02/2005,04/2005,71.0,71.0,2.0,8.0,775.0,N,P,SF,1.0,S,MT,599.0,,FRM,775.0,,N,1.0
1.0132625247E11,B,"CITIMORTGAGE, INC.",5.125,200000.0,360.0,12/2004,02/2005,69.0,69.0,1.0,28.0,785.0,N,P,SF,1.0,P,GA,303.0,,FRM,,,N,1.0
1.01403416857E11,C,"CITIMORTGAGE, INC.",6.125,113000.0,360.0,11/2004,01/2005,88.0,88.0,2.0,35.0,697.0,Y,P,CP,1.0,P,NY,117.0,25.0,FRM,697.0,1.0,N,1.0
1.01408906342E11,C,"CITIMORTGAGE, INC.",5.75,75000.0,360.0,01/2005,03/2005,65.0,65.0,1.0,46.0,719.0,N,P,CO,1.0,P,CA,923.0,,FRM,,,N,1.0
1.01459473638E11,C,"CITIMORTGAGE, INC.",5.0,348000.0,120.0,01/2005,03/2005,69.0,69.0,2.0,27.0,741.0,N,C,SF,1.0,P,CA,956.0,,FRM,755.0,,N,1.0
1.01476825051E11,C,"CITIMORTGAGE, INC.",5.375,254000.0,240.0,01/2005,03/2005,80.0,80.0,2.0,49.0,800.0,N,P,PU,1.0,P,TX,761.0,,FRM,803.0,,N,1.0
1.01511204501E11,R,"CITIMORTGAGE, INC.",6.0,182000.0,360.0,01/2005,03/2005,76.0,76.0,1.0,39.0,755.0,N,C,PU,1.0,P,MD,206.0,,FRM,,,N,1.0
1.01567677373E11,C,"CITIMORTGAGE, INC.",5.5,83000.0,360.0,10/2004,12/2004,46.0,46.0,2.0,23.0,787.0,N,C,SF,1.0,P,AL,350.0,,FRM,813.0,,N,1.0
1.01585137581E11,C,"CITIMORTGAGE, INC.",5.875,256000.0,360.0,01/2005,03/2005,80.0,95.0,2.0,,,N,P,PU,1.0,P,NV,891.0,,FRM,704.0,,N,1.0
1.01587713095E11,B,"CITIMORTGAGE, INC.",5.75,192000.0,360.0,01/2005,03/2005,80.0,80.0,2.0,18.0,730.0,Y,P,CP,1.0,P,NY,112.0,,FRM,779.0,,N,1.0
1.01592458023E11,C,"CITIMORTGAGE, INC.",5.5,148000.0,360.0,01/2005,03/2005,66.0,88.0,2.0,19.0,,N,R,SF,1.0,P,WI,530.0,,FRM,661.0,,N,1.0
1.0163322316E11,C,"CITIMORTGAGE, INC.",5.625,153000.0,360.0,11/2004,01/2005,88.0,88.0,2.0,38.0,757.0,N,C,SF,1.0,P,MN,554.0,25.0,FRM,757.0,1.0,N,1.0
1.01640495495E11,C,"CITIMORTGAGE, INC.",5.5,119000.0,360.0,12/2004,02/2005,80.0,95.0,2.0,38.0,717.0,N,P,SF,1.0,P,IA,524.0,,FRM,717.0,,Y,1.0
1.01662007426E11,C,"CITIMORTGAGE, INC.",6.5,80000.0,360.0,12/2004,02/2005,80.0,95.0,1.0,30.0,737.0,N,R,SF,1.0,P,GA,306.0,,FRM,,,N,1.0
1.01681027158E11,R,"CITIMORTGAGE, INC.",5.875,96000.0,360.0,02/2005,04/2005,44.0,44.0,2.0,31.0,775.0,N,C,SF,1.0,P,IL,601.0,,FRM,,,N,1.0
1.01687891272E11,C,"CITIMORTGAGE, INC.",5.5,296000.0,240.0,11/2004,01/2005,80.0,80.0,2.0,44.0,757.0,N,C,SF,1.0,P,NJ,74.0,,FRM,757.0,,N,1.0
1.01696783132E11,R,"CITIMORTGAGE, INC.",5.5,78000.0,180.0,01/2005,03/2005,84.0,84.0,1.0,46.0,670.0,N,C,SF,1.0,P,FL,338.0,6.0,FRM,,1.0,N,1.0
1.01757877921E11,R,"CITIMORTGAGE, INC.",6.0,96000.0,360.0,01/2005,03/2005,74.0,74.0,1.0,49.0,734.0,N,C,CO,1.0,P,WI,532.0,,FRM,,,N,1.0
1.01759481873E11,C,"CITIMORTGAGE, INC.",5.5,236000.0,360.0,11/2004,01/2005,70.0,70.0,2.0,34.0,752.0,N,R,SF,1.0,P,AZ,850.0,,FRM,752.0,,N,1.0
1.01820341726E11,R,"CITIMORTGAGE, INC.",5.875,192000.0,360.0,01/2005,03/2005,80.0,90.0,1.0,19.0,734.0,N,P,SF,1.0,S,NY,124.0,,FRM,,,N,1.0
1.01840264792E11,C,"CITIMORTGAGE, INC.",5.375,99000.0,180.0,02/2005,04/2005,67.0,67.0,2.0,35.0,667.0,N,C,SF,1.0,P,WA,986.0,,FRM,667.0,,N,1.0
1.01882758772E11,C,"CITIMORTGAGE, INC.",5.625,222000.0,360.0,12/2004,02/2005,80.0,80.0,2.0,53.0,759.0,N,P,SF,1.0,P,NJ,80.0,,FRM,605.0,,N,1.0
1.01889967822E11,C,"CITIMORTGAGE, INC.",6.0,194000.0,240.0,01/2005,03/2005,80.0,80.0,2.0,11.0,743.0,N,P,CO,1.0,I,IL,606.0,,FRM,776.0,,N,1.0
1.01894167732E11,C,"CITIMORTGAGE, INC.",5.875,358000.0,360.0,02/2005,04/2005,61.0,61.0,1.0,,636.0,N,C,SF,1.0,P,MA,23.0,,FRM,,,N,1.0
1.01969063371E11,R,"CITIMORTGAGE, INC.",5.75,210000.0,336.0,11/2004,01/2005,50.0,50.0,2.0,24.0,677.0,N,C,SF,1.0,P,CA,925.0,,FRM,,,N,1.0
1.0197890707E11,C,"CITIMORTGAGE, INC.",5.375,232000.0,360.0,11/2004,01/2005,92.0,92.0,2.0,51.0,675.0,N,P,SF,1.0,P,CA,925.0,30.0,FRM,693.0,1.0,N,1.0
1.01990763778E11,C,"CITIMORTGAGE, INC.",6.25,153000.0,360.0,10/2004,12/2004,85.0,85.0,2.0,42.0,672.0,N,C,SF,1.0,P,PA,180.0,12.0,FRM,688.0,1.0,N,1.0
1.02044415085E11,C,"CITIMORTGAGE, INC.",5.625,334000.0,360.0,12/2004,02/2005,73.0,73.0,2.0,,791.0,N,R,SF,1.0,P,OR,970.0,,FRM,791.0,,N,1.0
1.02118998136E11,C,"CITIMORTGAGE, INC.",5.0,82000.0,360.0,12/2004,02/2005,80.0,80.0,2.0,45.0,654.0,N,P,SF,1.0,P,IA,522.0,,FRM,707.0,,N,1.0
1.02137311058E11,C,"CITIMORTGAGE, INC.",5.875,180000.0,360.0,11/2004,01/2005,68.0,68.0,1.0,58.0,658.0,N,C,SF,1.0,P,NH,38.0,,FRM,,,N,1.0
1.02140245192E11,C,"CITIMORTGAGE, INC.",5.75,545000.0,360.0,11/2004,01/2005,57.0,57.0,2.0,58.0,674.0,N,C,SF,4.0,P,CA,950.0,,FRM,674.0,,N,1.0
1.02170042546E11,C,"CITIMORTGAGE, INC.",5.75,149000.0,360.0,01/2005,03/2005,80.0,80.0,2.0,41.0,672.0,N,P,SF,1.0,P,AZ,853.0,,FRM,683.0,,N,1.0
1.0218951527E11,B,"CITIMORTGAGE, INC.",6.0,157000.0,360.0,12/2004,03/2005,90.0,90.0,2.0,26.0,606.0,N,C,PU,1.0,P,AR,719.0,25.0,FRM,606.0,1.0,N,1.0
1.02283697941E11,C,"CITIMORTGAGE, INC.",5.875,185000.0,360.0,11/2004,01/2005,74.0,74.0,2.0,33.0,609.0,N,R,SF,1.0,P,WA,993.0,,FRM,613.0,,N,1.0
1.02304944061E11,C,"CITIMORTGAGE, INC.",4.875,78000.0,180.0,12/2004,02/2005,68.0,68.0,1.0,36.0,620.0,N,R,SF,1.0,P,LA,706.0,,FRM,,,N,1.0
1.02344794441E11,C,"CITIMORTGAGE, INC.",5.5,177000.0,360.0,12/2004,01/2005,55.0,55.0,2.0,21.0,683.0,N,C,SF,3.0,P,RI,28.0,,FRM,683.0,,N,1.0
1.02353146286E11,C,"CITIMORTGAGE, INC.",5.875,141000.0,360.0,11/2004,01/2005,80.0,80.0,2.0,29.0,798.0,Y,P,PU,1.0,P,AZ,853.0,,FRM,798.0,,N,1.0
1.02366394345E11,C,"CITIMORTGAGE, INC.",5.125,254000.0,360.0,12/2004,02/2005,80.0,80.0,2.0,63.0,785.0,N,P,PU,1.0,P,GA,301.0,,FRM,791.0,,Y,1.0
1.02482600362E11,B,"CITIMORTGAGE, INC.",6.25,473000.0,360.0,02/2005,04/2005,74.0,74.0,2.0,45.0,624.0,N,R,SF,3.0,P,NY,105.0,,FRM,633.0,,N,1.0
1.02565549512E11,B,"CITIMORTGAGE, INC.",5.625,304000.0,360.0,12/2004,02/2005,67.0,67.0,2.0,52.0,696.0,N,C,SF,1.0,P,CA,917.0,,FRM,696.0,,N,1.0
1.0259325905E11,B,"CITIMORTGAGE, INC.",5.0,260000.0,180.0,01/2005,03/2005,53.0,53.0,2.0,,641.0,N,C,SF,2.0,P,IL,606.0,,FRM,641.0,,N,1.0
1.02642075423E11,R,"CITIMORTGAGE, INC.",4.625,35000.0,120.0,01/2005,03/2005,63.0,63.0,1.0,21.0,714.0,N,C,CO,1.0,P,DC,200.0,,FRM,,,N,1.0
1.02645046126E11,C,"CITIMORTGAGE, INC.",5.875,126000.0,360.0,01/2005,03/2005,80.0,95.0,2.0,35.0,708.0,N,P,SF,1.0,P,TX,751.0,,FRM,708.0,,N,1.0
1.02671836082E11,C,"CITIMORTGAGE, INC.",5.99,200000.0,360.0,12/2004,02/2005,80.0,80.0,2.0,42.0,615.0,N,C,SF,1.0,P,CT,64.0,,FRM,659.0,,N,1.0
1.02675572648E11,C,"CITIMORTGAGE, INC.",5.625,314000.0,360.0,02/2005,04/2005,74.0,74.0,1.0,27.0,603.0,N,C,SF,1.0,P,NJ,70.0,,FRM,,,N,1.0
1.02687841076E11,C,"CITIMORTGAGE, INC.",5.75,173000.0,360.0,12/2004,02/2005,88.0,88.0,2.0,43.0,635.0,N,R,SF,1.0,P,IL,604.0,25.0,FRM,635.0,1.0,N,1.0
1.02703551561E11,R,"CITIMORTGAGE, INC.",4.75,185000.0,180.0,05/2004,08/2004,61.0,61.0,1.0,53.0,721.0,N,C,PU,1.0,P,CA,928.0,,FRM,,,N,1.0
1.0270407397E11,R,"CITIMORTGAGE, INC.",5.875,175000.0,360.0,01/2005,03/2005,67.0,67.0,1.0,39.0,655.0,N,C,SF,1.0,P,FL,330.0,,FRM,,,N,1.0
1.02708531872E11,C,"CITIMORTGAGE, INC.",5.5,149000.0,360.0,01/2005,02/2005,80.0,90.0,2.0,56.0,692.0,N,P,PU,1.0,P,CO,805.0,,FRM,692.0,,N,1.0
1.02743350199E11,B,"CITIMORTGAGE, INC.",5.5,157000.0,180.0,12/2004,03/2005,87.0,87.0,2.0,48.0,674.0,N,C,CO,1.0,P,IL,606.0,25.0,FRM,674.0,1.0,N,1.0
1.02778563441E11,C,"CITIMORTGAGE, INC.",6.0,180000.0,360.0,11/2004,01/2005,95.0,96.0,2.0,44.0,759.0,Y,P,SF,1.0,P,PA,190.0,35.0,FRM,759.0,1.0,N,1.0
1.02840508175E11,R,"CITIMORTGAGE, INC.",5.75,285000.0,360.0,01/2005,03/2005,74.0,74.0,2.0,62.0,719.0,Y,P,CO,1.0,P,NY,112.0,,FRM,784.0,,N,1.0
1.02841050713E11,C,"CITIMORTGAGE, INC.",5.25,100000.0,180.0,01/2005,03/2005,26.0,26.0,1.0,14.0,793.0,N,R,PU,1.0,P,TX,774.0,,FRM,,,N,1.0
1.02934922023E11,B,"CITIMORTGAGE, INC.",5.5,165000.0,360.0,01/2005,03/2005,80.0,80.0,1.0,40.0,688.0,N,R,SF,1.0,P,FL,325.0,,FRM,,,N,1.0
1.02954779843E11,C,"CITIMORTGAGE, INC.",5.75,108000.0,360.0,01/2005,03/2005,80.0,84.0,2.0,37.0,695.0,N,R,SF,1.0,P,IA,522.0,,FRM,717.0,,N,1.0
1.03068136872E11,C,"CITIMORTGAGE, INC.",5.75,118000.0,360.0,12/2004,02/2005,75.0,75.0,1.0,30.0,656.0,N,C,SF,1.0,P,VA,234.0,,FRM,,,N,1.0
1.03126493729E11,C,"CITIMORTGAGE, INC.",5.5,197000.0,360.0,01/2005,03/2005,80.0,80.0,1.0,30.0,736.0,N,R,SF,1.0,P,LA,708.0,,FRM,,,N,1.0
1.03132720255E11,C,"CITIMORTGAGE, INC.",5.625,195000.0,360.0,09/2004,11/2004,65.0,65.0,2.0,24.0,784.0,N,C,SF,1.0,P,CA,960.0,,FRM,799.0,,N,1.0
1.03150425931E11,R,"CITIMORTGAGE, INC.",5.5,183000.0,360.0,02/2005,03/2005,57.0,74.0,2.0,17.0,705.0,N,C,SF,1.0,P,CT,64.0,,FRM,705.0,,N,1.0
1.0317840315E11,C,"CITIMORTGAGE, INC.",5.875,134000.0,360.0,12/2004,02/2005,79.0,79.0,1.0,33.0,697.0,N,C,CO,1.0,P,MA,21.0,,FRM,,,N,1.0
1.03212269344E11,C,"CITIMORTGAGE, INC.",5.875,122000.0,360.0,08/2004,10/2004,61.0,61.0,2.0,36.0,598.0,N,C,SF,1.0,P,CA,953.0,,FRM,653.0,,N,1.0
1.03247973374E11,C,"CITIMORTGAGE, INC.",5.875,170000.0,360.0,12/2004,02/2005,80.0,95.0,2.0,15.0,766.0,N,P,PU,1.0,P,OH,451.0,,FRM,766.0,,Y,1.0
1.03249481658E11,C,"CITIMORTGAGE, INC.",5.5,94000.0,360.0,11/2004,02/2005,80.0,80.0,2.0,46.0,650.0,N,C,SF,1.0,P,IA,506.0,,FRM,691.0,,N,1.0
1.03283983787E11,C,"CITIMORTGAGE, INC.",5.875,289000.0,360.0,02/2005,04/2005,79.0,90.0,1.0,43.0,803.0,Y,P,SF,1.0,P,NY,110.0,,FRM,,,N,1.0
1.0336584184E11,B,"CITIMORTGAGE, INC.",5.0,90000.0,180.0,01/2005,03/2005,53.0,53.0,1.0,22.0,740.0,N,P,CO,1.0,S,FL,339.0,,FRM,,,N,1.0
1.0349176891E11,R,"CITIMORTGAGE, INC.",5.25,360000.0,360.0,02/2005,04/2005,36.0,56.0,2.0,54.0,687.0,N,R,SF,1.0,P,CA,928.0,,FRM,,,N,1.0
1.03525370498E11,C,"CITIMORTGAGE, INC.",6.125,240000.0,360.0,07/2004,09/2004,80.0,90.0,2.0,26.0,775.0,Y,P,SF,1.0,P,CA,958.0,,FRM,781.0,,N,1.0
1.03538686682E11,R,"CITIMORTGAGE, INC.",5.875,45000.0,360.0,01/2005,03/2005,73.0,83.0,2.0,40.0,596.0,N,R,SF,1.0,S,OH,432.0,,FRM,596.0,,N,1.0
1.03565874164E11,C,"CITIMORTGAGE, INC.",5.75,68000.0,360.0,11/2004,01/2005,72.0,72.0,1.0,6.0,697.0,N,C,CP,1.0,P,NY,103.0,,FRM,,,N,1.0
1.03618206887E11,C,"CITIMORTGAGE, INC.",5.5,144000.0,180.0,01/2005,03/2005,53.0,53.0,2.0,42.0,735.0,N,C,SF,1.0,P,MA,15.0,,FRM,739.0,,N,1.0
1.03632921297E11,C,"CITIMORTGAGE, INC.",6.375,66000.0,360.0,12/2004,02/2005,80.0,80.0,2.0,51.0,712.0,N,C,SF,1.0,I,AL,352.0,,FRM,743.0,,N,1.0
1.03698001501E11,B,"CITIMORTGAGE, INC.",5.5,120000.0,360.0,02/2005,04/2005,52.0,52.0,2.0,38.0,723.0,N,C,PU,1.0,P,FL,342.0,,FRM,756.0,,N,1.0
1.03713759351E11,R,"CITIMORTGAGE, INC.",5.625,326000.0,360.0,02/2005,04/2005,53.0,53.0,2.0,53.0,734.0,N,C,PU,1.0,P,NJ,88.0,,FRM,,,N,1.0
1.03761776457E11,C,"CITIMORTGAGE, INC.",5.625,144000.0,240.0,01/2005,03/2005,60.0,60.0,1.0,17.0,813.0,N,R,SF,1.0,P,VA,245.0,,FRM,,,N,1.0
1.03772361048E11,C,"CITIMORTGAGE, INC.",5.5,216000.0,360.0,11/2004,01/2005,80.0,95.0,2.0,26.0,787.0,N,P,SF,1.0,P,IA,502.0,,FRM,795.0,,Y,1.0
1.03775845347E11,C,"CITIMORTGAGE, INC.",5.75,99000.0,360.0,01/2005,03/2005,59.0,59.0,1.0,55.0,809.0,N,P,SF,1.0,P,PA,195.0,,FRM,,,N,1.0
1.03811847804E11,C,"CITIMORTGAGE, INC.",5.625,69000.0,180.0,11/2004,01/2005,77.0,77.0,1.0,40.0,734.0,N,C,PU,1.0,P,NJ,81.0,,FRM,,,N,1.0
1.03852112863E11,R,"CITIMORTGAGE, INC.",5.875,136000.0,240.0,12/2004,02/2005,50.0,50.0,1.0,38.0,734.0,N,C,SF,1.0,P,ME,40.0,,FRM,,,N,1.0
1.03884634325E11,C,"CITIMORTGAGE, INC.",5.75,206000.0,360.0,12/2004,02/2005,80.0,80.0,1.0,22.0,688.0,N,C,SF,1.0,P,OH,450.0,,FRM,,,N,1.0
1.03913916939E11,C,"CITIMORTGAGE, INC.",5.75,115000.0,360.0,01/2005,03/2005,43.0,43.0,2.0,30.0,682.0,N,P,PU,1.0,P,NC,280.0,,FRM,682.0,,N,1.0
1.03926348709E11,C,"CITIMORTGAGE, INC.",5.25,258000.0,360.0,12/2004,02/2005,49.0,49.0,2.0,56.0,711.0,N,C,SF,1.0,P,CA,913.0,,FRM,727.0,,N,1.0
1.03938771833E11,R,"CITIMORTGAGE, INC.",6.0,148000.0,360.0,12/2004,02/2005,56.0,56.0,2.0,36.0,717.0,N,C,SF,1.0,P,GA,305.0,,FRM,793.0,,N,1.0
1.04037962249E11,C,"CITIMORTGAGE, INC.",5.75,124000.0,360.0,01/2005,03/2005,80.0,80.0,1.0,43.0,653.0,N,C,SF,1.0,P,IN,460.0,,FRM,,,N,1.0
1.04039683908E11,C,"CITIMORTGAGE, INC.",5.75,260000.0,180.0,01/2005,03/2005,76.0,76.0,1.0,30.0,668.0,N,C,SF,1.0,P,MA,20.0,,FRM,,,N,1.0
1.04049541476E11,C,"CITIMORTGAGE, INC.",6.0,194000.0,360.0,01/2005,03/2005,97.0,97.0,1.0,49.0,655.0,Y,P,SF,1.0,P,CT,61.0,35.0,FRM,,1.0,N,1.0
1.04058004117E11,R,"CITIMORTGAGE, INC.",5.125,200000.0,180.0,01/2005,03/2005,51.0,51.0,1.0,,737.0,Y,P,CP,1.0,P,NY,107.0,,FRM,,,N,1.0
1.04104222642E11,R,"CITIMORTGAGE, INC.",6.0,128000.0,360.0,01/2005,03/2005,73.0,87.0,2.0,48.0,713.0,N,C,SF,1.0,P,MI,480.0,,FRM,736.0,,N,1.0
1.04124603165E11,R,"CITIMORTGAGE, INC.",5.25,47000.0,180.0,01/2005,03/2005,59.0,59.0,1.0,54.0,644.0,N,C,SF,1.0,P,MI,482.0,,FRM,,,N,1.0
1.0412934732E11,C,"CITIMORTGAGE, INC.",6.25,148000.0,360.0,12/2004,02/2005,73.0,73.0,2.0,32.0,609.0,N,C,SF,1.0,P,MD,207.0,,FRM,609.0,,N,1.0
